field_id,field_name,notes,category_name,item_count
31,Sex,"Sex of participant. <p>Acquired from central registry at recruitment, but in some cases updated by the participant. Hence this field may contain a mixture of the sex the NHS had recorded for the participant and self-reported sex.",Baseline characteristics,502505
52,Month of birth,"Calendar month of birth of participant.<p>Acquired from central registry, updated by participant.",Baseline characteristics,502505
54,UK Biobank assessment centre,The UK Biobank assessment centre at which participant consented.<p>Automatically acquired at participant consent,Reception,574646
55,Month of attending assessment centre,Calendar month that participant attended a UK Biobank assessment centre.<p>Automatically acquired at Reception stage.,Reception,574651
190,Reason lost to follow-up,Indicates the reason that a person is believed to be lost to follow-up. <p> If there are multiple reasons that a person is lost to follow-up then only the earliest of them is listed. <br> <br> Please note this data-field has not been updated since May 2017. We are hoping to update this data-field to include more recent information in the next year.,Ongoing characteristics,1298
1558,Alcohol intake frequency.,"ACE touchscreen question ""About how often do you drink alcohol?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If this varies a lot, please provide an average considering your intake<br>over the last year<br></i></td></tr></table>",Alcohol,573365
2335,Chest pain or discomfort,"ACE touchscreen question ""Do you ever have any pain or discomfort in your chest?""",Chest pain,573339
2443,Diabetes diagnosed by doctor,"ACE touchscreen question ""Has a doctor ever told you that you have diabetes?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you are unsure if you have been told you had diabetes,<br>select Do not know and you will be asked about this by an<br>interviewer later during this visit.<br></i></td></tr></table>",Medical conditions,573331
2453,Cancer diagnosed by doctor,"ACE touchscreen question ""Has a doctor ever told you that you have had cancer?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you are unsure if you have been told you had cancer, select<br>Do not know and you will be asked about this by an interviewer<br>later during this visit.<br></i></td></tr></table>",Medical conditions,573331
2463,Fractured/broken bones in last 5 years,"ACE touchscreen question ""Have you fractured/broken any bones in the last 5 years?""",Medical conditions,573331
2473,Other serious medical condition/disability diagnosed by doctor,"ACE touchscreen question ""Has a doctor ever told you that you have had any other serious medical conditions or disabilities?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you are not sure if you have a serious illness<br>or you are not sure that you have had one of the<br>conditions listed previously, enter Do not know<br>and you will be asked about this by an interviewer<br>later in this visit.<br></i></td></tr></table>",Medical conditions,573331
2492,Taking other prescription medications,"ACE touchscreen question ""Do you regularly take any other PRESCRIPTION medications? (Do not forget medications such as puffers or patches)""",Medication,573331
2724,Had menopause,"ACE touchscreen question ""Have you had your menopause (periods stopped)?""",Female-specific factors,309811
2774,"Ever had stillbirth,spontaneous miscarriage or termination","ACE touchscreen question ""Have you ever had any stillbirths, spontaneous miscarriages or terminations?""",Female-specific factors,309808
2784,Ever taken oral contraceptive pill,"ACE touchscreen question ""Have you ever taken the contraceptive pill? (include the 'mini-pill')""",Female-specific factors,309808
2814,Ever used hormone-replacement therapy (HRT),"ACE touchscreen question ""Have you ever used hormone replacement therapy (HRT)?""",Female-specific factors,309808
2834,Bilateral oophorectomy (both ovaries removed),"ACE touchscreen question ""Have you had BOTH ovaries removed?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>Only enter Yes if you have had both ovaries removed.<br>If you have only had one ovary removed you will be able<br>to let the interviewer know later in the visit.<br>If you are unsure of whether both ovaries have been<br>removed, select Do not know.<br></i></td></tr></table>",Female-specific factors,309808
2844,Had other major operations,"ACE touchscreen question ""Have you had any other major operations? (for example, operations that required an overnight stay in hospital)""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you are unsure if you have had a 'major' operation<br>select Do not know and you will be asked about this by<br>an interviewer later during this visit.<br></i></td></tr></table> <br> The <i>other</i> refers to operations other than hysterectomy and bilateral oophorectomy.",Operations,309808
2986,Started insulin within one year diagnosis of diabetes,"ACE touchscreen question ""Did you start insulin within one year of your diagnosis of diabetes?""<p>~F2986~ was collected from men who indicated that a doctor had told them they have diabetes, as defined by their answers to ~F2443~ and all women except those who indicated they had diabetes only during pregnancy, as defined by their answers to ~F2443~",Medical conditions,29218
4041,Gestational diabetes only,"ACE touchscreen question ""Did you only have diabetes during pregnancy?""<p>~F4041~ was collected from women who indicated that a doctor had told them they had diabetes, as defined by their answers to ~F2443~",Medical conditions,11738
20001,"Cancer code, self-reported","Code for cancer. If the participant was uncertain of the type of cancer they had had, then they described it to the interviewer (a trained nurse) who attempted to place it within the coding tree. If the cancer could not be located in the coding tree then the interviewer entered a free-text description of it. These free-text descriptions were subsequently examined by a doctor and, where possible, matched to entries in the coding tree. Free-text descriptions which could not be matched with very high probability have been marked as ""unclassifiable"".",Medical conditions,53317
20002,"Non-cancer illness code, self-reported","Code for non-cancer illness. If the participant was uncertain of the type of illness they had had, then they described it to the interviewer (a trained nurse) who attempted to place it within the coding tree. If the illness could not be located in the coding tree then the interviewer entered a free-text description of it. These free-text descriptions were subsequently examined by a doctor and, where possible, matched to entries in the coding tree. Free-text descriptions which could not be matched with very high probability have been marked as ""unclassifiable"". <p> Note that myasthenia gravis appears twice (under codes 1260 and 1437). Please ensure you use both codes to capture all relevant diagnoses.",Medical conditions,1125842
20003,Treatment/medication code,Code for treatment<p>Negative codes indicate free-text entry.,Medications,1380303
20004,Operation code,"Code for operation. If the participant was uncertain of the type of operation they had undergone, then they described it to the interviewer (a trained nurse) who attempted to place it within the coding tree. If the operation could not be located in the coding tree then the interviewer entered a free-text description of it. These free-text descriptions were subsequently examined by a doctor and, where possible, matched to entries in the coding tree. Free-text descriptions which could not be matched with very high probability have been marked as ""unclassifiable"".",Operations,993531
30004,White blood cell (leukocyte) count acquisition route,Route whereby data for White blood cell (leukocyte) count was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503445
30014,Red blood cell (erythrocyte) count acquisition route,Route whereby data for Red blood cell (erythrocyte) count was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503449
30024,Haemoglobin concentration acquisition route,Route whereby data for Haemoglobin concentration was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503451
30034,Haematocrit percentage acquisition route,Route whereby data for Haematocrit percentage was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503451
30044,Mean corpuscular volume acquisition route,Route whereby data for Mean corpuscular volume was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503449
30054,Mean corpuscular haemoglobin acquisition route,Route whereby data for Mean corpuscular haemoglobin was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503445
30064,Mean corpuscular haemoglobin concentration acquisition route,Route whereby data for Mean corpuscular haemoglobin concentration was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503441
30074,Red blood cell (erythrocyte) distribution width acquisition route,Route whereby data for Red blood cell (erythrocyte) distribution width was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503449
30084,Platelet count acquisition route,Route whereby data for Platelet count was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503448
30094,Platelet crit acquisition route,Route whereby data for Platelet crit was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,497774
30104,Mean platelet (thrombocyte) volume acquisition route,Route whereby data for Mean platelet (thrombocyte) volume was transferred from analyser device to UK Biobank core LIMS database.,Blood count processing,503441
