"field_id","field_name","unit_name","value_code","value_name","category_name","item_count","notes"
33,"Date of birth",,,,"Baseline characteristics",502505,"Date of birth of participant.<p>Acquired from central registry, updated by participant. <p> This data-field will only be made available to researchers in exceptional circumstances. Wherever possible, reasearchers should use Month of Birth (~F52~) and Year of Birth (~F34~) instead."
53,"Date of attending assessment centre",,,,"Reception",574651,"Date that participant attended a UK Biobank assessment centre.<p>Automatically acquired at Reception stage."
191,"Date lost to follow-up",,,,"Ongoing characteristics",1298,"Indicates the date from which a person is believed to be lost to follow-up. <p> If there are multiple reasons that a person is lost to follow-up then only the date of the earliest of them is listed. <br> <br> Please note this data-field has not been updated since May 2017. We are hoping to update this data-field to include more recent information in the next year."
30002,"White blood cell (leukocyte) count acquisition time",,,,"Blood count processing",503445,"Original collection time of sample used for ""White Blood Cell Count"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30003,"White blood cell (leukocyte) count device ID",,,,"Blood count processing",503445,"Identifier for device used to measure White blood cell (leukocyte) count"
30012,"Red blood cell (erythrocyte) count acquisition time",,,,"Blood count processing",503449,"Original collection time of sample used for ""Red Blood Cell Count"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30013,"Red blood cell (erythrocyte) count device ID",,,,"Blood count processing",503449,"Identifier for device used to measure Red blood cell (erythrocyte) count"
30022,"Haemoglobin concentration acquisition time",,,,"Blood count processing",503451,"Original collection time of sample used for ""Haemoglobin Concentration"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30023,"Haemoglobin concentration device ID",,,,"Blood count processing",503451,"Identifier for device used to measure Haemoglobin concentration"
30032,"Haematocrit acquisition time",,,,"Blood count processing",503451,"Original collection time of sample used for ""Haematocrit"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30033,"Haematocrit percentage device ID",,,,"Blood count processing",503451,"Identifier for device used to measure Haematocrit percentage"
30042,"Mean corpuscular volume acquisition time",,,,"Blood count processing",503449,"Original collection time of sample used for ""Mean Corpuscular Volume"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30043,"Mean corpuscular volume device ID",,,,"Blood count processing",503449,"Identifier for device used to measure Mean corpuscular volume"
30052,"Mean corpuscular haemoglobin acquisition time",,,,"Blood count processing",503445,"Original collection time of sample used for ""Mean Corpuscular Haemoglobin"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30053,"Mean corpuscular haemoglobin device ID",,,,"Blood count processing",503445,"Identifier for device used to measure Mean corpuscular haemoglobin"
30062,"Mean corpuscular haemoglobin concentration acquisition time",,,,"Blood count processing",503441,"Original collection time of sample used for ""Mean Corpuscular Haemoglobin Concentration"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30063,"Mean corpuscular haemoglobin concentration device ID",,,,"Blood count processing",503441,"Identifier for device used to measure Mean corpuscular haemoglobin concentration"
30072,"Red blood cell (erythrocyte) distribution width acquisition time",,,,"Blood count processing",503449,"Original collection time of sample used for ""Red Distribution Width"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30073,"Red blood cell (erythrocyte) distribution width device ID",,,,"Blood count processing",503449,"Identifier for device used to measure Red blood cell (erythrocyte) distribution width"
30082,"Platelet count acquisition time",,,,"Blood count processing",503448,"Original collection time of sample used for ""Platelet Count"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30083,"Platelet count device ID",,,,"Blood count processing",503448,"Identifier for device used to measure Platelet count"
30092,"Platelet crit acquisition time",,,,"Blood count processing",497774,"Original collection time of sample used for ""Platelet Crit"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30093,"Platelet crit device ID",,,,"Blood count processing",497774,"Identifier for device used to measure Platelet crit"
30102,"Mean platelet (thrombocyte) volume acquisition time",,,,"Blood count processing",503441,"Original collection time of sample used for ""Mean Platelet Volume"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30103,"Mean platelet (thrombocyte) volume device ID",,,,"Blood count processing",503441,"Identifier for device used to measure Mean platelet (thrombocyte) volume"
30112,"Platelet distribution width acquisition time",,,,"Blood count processing",497773,"Original collection time of sample used for ""Platelet Distribution Width"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30113,"Platelet distribution width device ID",,,,"Blood count processing",497773,"Identifier for device used to measure Platelet distribution width"
30122,"Lymphocyte count acquisition time",,,,"Blood count processing",502543,"Original collection time of sample used for ""Lymphocytes Number"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30123,"Lymphocyte count device ID",,,,"Blood count processing",502543,"Identifier for device used to measure Lymphocyte count"
30132,"Monocyte count acquisition time",,,,"Blood count processing",502543,"Original collection time of sample used for ""Monocytes Number"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30133,"Monocyte count device ID",,,,"Blood count processing",502543,"Identifier for device used to measure Monocyte count"
30142,"Neutrophill count acquisition time",,,,"Blood count processing",502543,"Original collection time of sample used for ""Neutrophils Number"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30143,"Neutrophill count device ID",,,,"Blood count processing",502543,"Identifier for device used to measure Neutrophill count"
30152,"Eosinophill count acquisition time",,,,"Blood count processing",502543,"Original collection time of sample used for ""Eosinophils Number"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30153,"Eosinophill count device ID",,,,"Blood count processing",502543,"Identifier for device used to measure Eosinophill count"
30162,"Basophill count acquisition time",,,,"Blood count processing",502543,"Original collection time of sample used for ""Basophils Number"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30163,"Basophill count device ID",,,,"Blood count processing",502543,"Identifier for device used to measure Basophill count"
30172,"Nucleated red blood cell count acquisition time",,,,"Blood count processing",496853,"Original collection time of sample used for ""Nucleated Red Blood Cells Number"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30173,"Nucleated red blood cell count device ID",,,,"Blood count processing",496853,"Identifier for device used to measure Nucleated red blood cell count"
30182,"Lymphocyte percentage acquisition time",,,,"Blood count processing",502550,"Original collection time of sample used for ""Lymphocytes Percentage"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30183,"Lymphocyte percentage device ID",,,,"Blood count processing",502550,"Identifier for device used to measure Lymphocyte percentage"
30192,"Monocyte percentage acquisition time",,,,"Blood count processing",502550,"Original collection time of sample used for ""Monocytes Percentage"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30193,"Monocyte percentage device ID",,,,"Blood count processing",502550,"Identifier for device used to measure Monocyte percentage"
30202,"Neutrophill percentage acquisition time",,,,"Blood count processing",502550,"Original collection time of sample used for ""Neutrophils Percentage"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30203,"Neutrophill percentage device ID",,,,"Blood count processing",502550,"Identifier for device used to measure Neutrophill percentage"
30212,"Eosinophill percentage acquisition time",,,,"Blood count processing",502550,"Original collection time of sample used for ""Eosinophils Percentage"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30213,"Eosinophill percentage device ID",,,,"Blood count processing",502550,"Identifier for device used to measure Eosinophill percentage"
30222,"Basophill percentage acquisition time",,,,"Blood count processing",502550,"Original collection time of sample used for ""Basophils Percentage"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30223,"Basophill percentage device ID",,,,"Blood count processing",502550,"Identifier for device used to measure Basophill percentage"
30232,"Nucleated red blood cell percentage acquisition time",,,,"Blood count processing",496854,"Original collection time of sample used for ""Nucleated Red Blood Cells Percentage"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30233,"Nucleated red blood cell percentage device ID",,,,"Blood count processing",496854,"Identifier for device used to measure Nucleated red blood cell percentage"
30242,"Reticulocyte percentage acquisition time",,,,"Blood count processing",494714,"Original collection time of sample used for ""Reticulocytes Percentage"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30243,"Reticulocyte percentage device ID",,,,"Blood count processing",494714,"Identifier for device used to measure Reticulocyte percentage"
30252,"Reticulocyte count acquisition time",,,,"Blood count processing",494715,"Original collection time of sample used for ""Reticulocytes Number"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30253,"Reticulocyte count device ID",,,,"Blood count processing",494715,"Identifier for device used to measure Reticulocyte count"
30262,"Mean reticulocyte volume acquisition time",,,,"Blood count processing",494715,"Original collection time of sample used for ""Mean Reticulocytes Volume"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30263,"Mean reticulocyte volume device ID",,,,"Blood count processing",494715,"Identifier for device used to measure Mean reticulocyte volume"
30272,"Mean sphered cell volume acquisition time",,,,"Blood count processing",489146,"Original collection time of sample used for ""Mean Sphered Cells Volume"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30273,"Mean sphered cell volume device ID",,,,"Blood count processing",489146,"Identifier for device used to measure Mean sphered cell volume"
30282,"Immature reticulocyte fraction acquisition time",,,,"Blood count processing",489144,"Original collection time of sample used for ""Immature Reticulocytes Fraction"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30283,"Immature reticulocyte fraction device ID",,,,"Blood count processing",489144,"Identifier for device used to measure Immature reticulocyte fraction"
30292,"High light scatter reticulocyte percentage acquisition time",,,,"Blood count processing",489146,"Original collection time of sample used for ""High Light Scatter Reticulocytes Percentage"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30293,"High light scatter reticulocyte percentage device ID",,,,"Blood count processing",489146,"Identifier for device used to measure High light scatter reticulocyte percentage"
30302,"High light scatter reticulocyte count acquisition time",,,,"Blood count processing",489145,"Original collection time of sample used for ""High Light Scatter Reticulocytes Number"" assay (blood sample obtained from UK Biobank assessment centre visit)."
30303,"High light scatter reticulocyte count device ID",,,,"Blood count processing",489145,"Identifier for device used to measure High light scatter reticulocyte count"
30502,"Microalbumin in urine acquisition time",,,,"Urine processing",503625,"Original collection time of sample used for ""Microalbumin in urine"" assay (urine sample obtained from UK Biobank assessment centre visit)."
30512,"Creatinine (enzymatic) in urine acquisition time",,,,"Urine processing",503650,"Original collection time of sample used for ""Creatinine (enzymatic) in urine"" assay (urine sample obtained from UK Biobank assessment centre visit)."
30522,"Potassium in urine acquisition time",,,,"Urine processing",503644,"Original collection time of sample used for ""Potassium in urine"" assay (urine sample obtained from UK Biobank assessment centre visit)."
