field_id,field_name,value,meaning,notes,category_name,item_count
31,Sex,0,Female,"Sex of participant. <p>Acquired from central registry at recruitment, but in some cases updated by the participant. Hence this field may contain a mixture of the sex the NHS had recorded for the participant and self-reported sex.",Baseline characteristics,502492
52,Month of birth,1,January,"Calendar month of birth of participant.<p>Acquired from central registry, updated by participant.",Baseline characteristics,502492
54,UK Biobank assessment centre,10003,Stockport (pilot),The UK Biobank assessment centre at which participant consented.<p>Automatically acquired at participant consent,Reception,575041
55,Month of attending assessment centre,1,January,Calendar month that participant attended a UK Biobank assessment centre.<p>Automatically acquired at Reception stage.,Reception,575046
190,Reason lost to follow-up,1,Death reported to UK Biobank by a relative,Indicates the reason that a person is believed to be lost to follow-up. <p> If there are multiple reasons that a person is lost to follow-up then only the earliest of them is listed. <br> <br> Please note this data-field has not been updated since May 2017. We are hoping to update this data-field to include more recent information in the next year.,Ongoing characteristics,1298
1558,Alcohol intake frequency.,-3,Prefer not to answer,"ACE touchscreen question ""About how often do you drink alcohol?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If this varies a lot, please provide an average considering your intake<br>over the last year<br></i></td></tr></table>",Alcohol,573772
2335,Chest pain or discomfort,-3,Prefer not to answer,"ACE touchscreen question ""Do you ever have any pain or discomfort in your chest?""",Chest pain,573746
2443,Diabetes diagnosed by doctor,-3,Prefer not to answer,"ACE touchscreen question ""Has a doctor ever told you that you have diabetes?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you are unsure if you have been told you had diabetes,<br>select Do not know and you will be asked about this by an<br>interviewer later during this visit.<br></i></td></tr></table>",Medical conditions,573738
2453,Cancer diagnosed by doctor,-3,Prefer not to answer,"ACE touchscreen question ""Has a doctor ever told you that you have had cancer?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you are unsure if you have been told you had cancer, select<br>Do not know and you will be asked about this by an interviewer<br>later during this visit.<br></i></td></tr></table>",Medical conditions,573738
2463,Fractured/broken bones in last 5 years,-3,Prefer not to answer,"ACE touchscreen question ""Have you fractured/broken any bones in the last 5 years?""",Medical conditions,573738
2473,Other serious medical condition/disability diagnosed by doctor,-3,Prefer not to answer,"ACE touchscreen question ""Has a doctor ever told you that you have had any other serious medical conditions or disabilities?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you are not sure if you have a serious illness<br>or you are not sure that you have had one of the<br>conditions listed previously, enter Do not know<br>and you will be asked about this by an interviewer<br>later in this visit.<br></i></td></tr></table>",Medical conditions,573738
2492,Taking other prescription medications,-3,Prefer not to answer,"ACE touchscreen question ""Do you regularly take any other PRESCRIPTION medications? (Do not forget medications such as puffers or patches)""",Medication,573738
2724,Had menopause,-3,Prefer not to answer,"ACE touchscreen question ""Have you had your menopause (periods stopped)?""",Female-specific factors,310011
2774,"Ever had stillbirth, spontaneous miscarriage or termination",-3,Prefer not to answer,"ACE touchscreen question ""Have you ever had any stillbirths, spontaneous miscarriages or terminations?""",Female-specific factors,310008
2784,Ever taken oral contraceptive pill,-3,Prefer not to answer,"ACE touchscreen question ""Have you ever taken the contraceptive pill? (include the 'mini-pill')""",Female-specific factors,310008
2814,Ever used hormone-replacement therapy (HRT),-3,Prefer not to answer,"ACE touchscreen question ""Have you ever used hormone replacement therapy (HRT)?""",Female-specific factors,310008
